;phoneId;location;motionType;mean(SCL);mean(SCR);mean(HR);mean(RR);mean(skinTemp);mad(SCL);mad(SCR);mad(HR);mad(RR);mad(skinTemp);std(SCL);std(SCR);std(HR);std(RR);std(skinTemp);RMSSD;SDNN;NN50;PNN50;receptivity
39;5a2b02b7b07e944d86d41969;{'lat': 48.14911599679116, 'long': 11.575859315041143};1.0;1087.670942593905;2.218922749822832;67.96456413890857;0.8934162891566257;29.72401842664777;45.61870772371179;2.511823137800708;3.134503076716756;0.09426303389034511;0.025421882636227154;53.69491881698474;5.183488651395917;3.68918567259926;0.12224535161750136;0.030616774720084054;0.06211917553764894;0.12220206854997748;0;0.0;1.0
40;5a2b02b7b07e944d86d41969;{'lat': 48.14910031965673, 'long': 11.576010938898271};1.0;1001.9834463276836;2.5165913370998143;69.87627118644068;0.8544692519774005;30.071101694915257;33.956042963388555;3.043967718939852;3.9084496792109555;0.07699759920840107;0.08086258737910638;41.285174693150054;7.955749520763813;4.972729668505779;0.09748307436626702;0.0910697422971957;0.040203301049329586;0.09745556041387189;0;0.0;1.0
41;5a2b02b7b07e944d86d41969;{'lat': 48.14911622195932, 'long': 11.575861951411515};1.0;1090.9154532254718;3.69450321510061;72.6571250777847;0.8026521966397007;30.025301804604855;41.00722412459387;3.969519165722147;3.5339857631263962;0.0955937805703036;0.07430494077521015;51.54713377309816;6.8741768467330315;4.579318655771347;0.12479453427964453;0.08811230742795324;0.06375866561180896;0.12475573863596894;0;0.0;1.0
42;5a2b02b7b07e944d86d41969;{'lat': 48.149104344285064, 'long': 11.575990682557553};1.0;5549.975126903554;27.79746192893402;75.16243654822335;0.7774657461928925;30.19999999999999;373.196880448693;22.155364305530494;0.9085521399675341;0.08570345806385135;1.0658141036401503e-14;422.2936389548809;46.548643507047444;1.0804431027357475;0.10882696690354395;1.0685295579867266e-14;0.05587350070950846;0.1085506804238222;0;0.0;-1.0
43;5a2b02b7b07e944d86d41969;{'lat': 48.149888066594244, 'long': 11.593324999464276};1.0;291572.0;0.0;78.31106471816284;0.6879502741823236;22.734398051496175;0.0;0.0;1.5494092163126902;0.13686556573004238;0.19905524005445085;0.0;0.0;1.8819539701620343;0.17233640405999154;0.23213464466824793;0.11673382468765196;0.1722764896132434;0;0.0;-1.0
44;5a2b02b7b07e944d86d41969;{'lat': 48.14923875823689, 'long': 11.594682802983044};1.0;291572.0;0.0;94.16305916305916;0.5991794978354972;21.995670995670995;0.0;0.0;8.284683570397855;0.11099309313293729;0.18230780282728334;0.0;0.0;10.307095051298267;0.13897350200023134;0.21338128104494025;0.09545716213633358;0.138923408329602;0;0.0;-1.0
45;5a2b02b7b07e944d86d41969;{'lat': 48.14925295242761, 'long': 11.594717898450043};1.0;291572.0;0.0;83.8105360443623;0.6584509131238441;22.27788354898336;0.0;0.0;3.0432433263518988;0.1174786741059377;0.1481094775540616;0.0;0.0;3.9518564226324164;0.14914586247413122;0.18152161189456986;0.11153983226287523;0.14907699405358196;0;0.0;-1.0
46;5a2b02b7b07e944d86d41969;{'lat': 48.14925502006837, 'long': 11.594702305748752};2.0;291572.0;0.0;120.33826638477801;0.518935554615926;21.2615221987315;0.0;0.0;31.05180523460675;0.15044049141595414;0.19219919336935876;0.0;0.0;32.05394377923019;0.1940051967668988;0.2205572376941011;0.12732908952270242;0.19393689322503718;0;0.0;-1.0
47;5a2b02b7b07e944d86d41969;{'lat': 48.14923462858371, 'long': 11.594688265857576};1.0;291572.0;0.0;87.76447876447877;0.6169533405405399;21.688355212355212;0.0;0.0;6.06316542687199;0.10722971729103611;0.19773516793130685;0.0;0.0;7.427712740525829;0.13623543260358836;0.2282098816420315;0.10154151219184651;0.13618287447226063;0;0.0;-1.0
48;5a2b02b7b07e944d86d41969;{'lat': 48.150257042221654, 'long': 11.57604968683827};2.0;291572.0;0.0;76.0515759312321;0.6674674765998083;22.176886341929322;0.0;0.0;2.804317424870623;0.17334765159563545;0.8386910342826961;0.0;0.0;3.4309934370833823;0.21884213171036007;1.065067098791434;0.14596295266137946;0.21873770206685791;0;0.0;-1.0
49;5a2b02b7b07e944d86d41969;{'lat': 48.149100571289424, 'long': 11.575887568691934};1.0;4892.348509655751;53.644773299748124;73.8469773299748;0.7146262166246843;30.6169080604534;1625.791641393152;58.701568914211755;2.2143453102297466;0.14395643619336462;0.9053743441047152;1925.2861561011196;149.57465967450761;2.632478005251134;0.18285151784694667;1.082806197739538;0.11068836583542087;0.18279399343909397;0;0.0;-1.0
50;5a2b02b7b07e944d86d41969;{'lat': 48.149115726439845, 'long': 11.575826210623754};1.0;108551.92997915483;3651.0036573810876;73.78510517339397;0.7813520864127338;26.05357589539511;124289.75771769819;5332.686486811431;3.5438425820138515;0.113496551331397;1.6309934032108402;132439.3422294043;10230.954080071284;4.217006696813353;0.14436453469435276;1.725311039807903;0.06624287602252056;0.14432353391693425;0;0.0;-1.0
51;5a2b02b7b07e944d86d41969;{'lat': 48.14909914973382, 'long': 11.575968824453932};1.0;3418.3438;11.68086666666667;71.16066666666667;0.8428072319999992;32.35506;325.05938257777774;12.248090400000004;2.3695715555555554;0.05337933994666654;0.3365218666666672;400.3834985281452;32.73836034039851;3.0442894114888004;0.06841939479461125;0.3943986518710887;0.03221276805105744;0.06839660732620757;0;0.0;-1.0
52;5a2b02b7b07e944d86d41969;{'lat': 48.14909151861732, 'long': 11.575914440910658};1.0;3426.8783695398274;16.280331698201348;73.02803083391731;0.8076827470217232;29.331681850035036;117.18977745410164;14.17495715738141;3.767570957345303;0.0890728138016991;0.05016866135089213;147.78539878187078;27.09273193528539;4.849262083410919;0.11427816500870028;0.0671706476414311;0.05767714882186353;0.11423815661537448;0;0.0;-1.0
53;5a2b02b7b07e944d86d41969;{'lat': 48.149111247522605, 'long': 11.575872903246815};1.0;2439.717463162087;3.59631620868178;71.67383512544802;0.8278060023894855;29.535913978494627;50.386323997588626;3.262314585239534;1.4046496490709712;0.07233773703375401;0.13576739764391388;61.94717906398691;4.751031602897454;1.888068361836693;0.09358061089794965;0.16018379240054254;0.04949438308681724;0.09355268346725208;0;0.0;1.0
54;5a2b02b7b07e944d86d41969;{'lat': 48.1491015680182, 'long': 11.57592601474135};1.0;2110.5410131712256;3.495623100303954;71.20243161094226;0.8344515209726437;30.02465045592705;85.40810687262677;3.3909558362050154;2.0068299442909807;0.07764893515174467;0.0841245738675735;103.12620144115772;5.445390100129269;2.4277379097857423;0.10194899530210476;0.11581280519360311;0.05787077963410721;0.10191803403288532;0;0.0;1.0
55;5a2b02b7b07e944d86d41969;{'lat': 48.14910522802559, 'long': 11.575945347236905};1.0;2527.05274151436;3.3973890339425417;65.34399477806788;0.9415201879895554;30.520248041775456;42.269494645133584;3.393384302844808;3.671012311761618;0.07489443344763407;0.14246973188173603;50.007710172910784;5.844750085655732;4.446922974358929;0.09457300065404105;0.1668549234402189;0.04625044165607698;0.09454216060950846;0;0.0;1.0
56;5a2b02b7b07e944d86d41969;{'lat': 48.14910548524276, 'long': 11.575906768988785};1.0;2685.261476655809;7.18668838219326;72.10618892508144;0.8315996872964162;28.989035830618892;75.65556370889878;6.864603932137215;2.38740273106346;0.06573804304767153;0.07591652749631254;98.00257142952763;13.490315448251854;3.044401021279043;0.08214336590331331;0.08569819480464214;0.041363632706254594;0.08211663149549038;0;0.0;1.0
57;5a2b02b7b07e944d86d41969;{'lat': 48.14910469839012, 'long': 11.575944082885137};1.0;1851.5579432624113;3.849918946301931;73.17082066869301;0.821520855927051;32.03901519756838;60.956103214124035;4.036616968924282;1.8933705342707479;0.05504228035143806;0.15896043828124282;75.95585051696565;8.68801001215227;2.3808593226846466;0.0713496004874554;0.1916956044272479;0.037879763100951536;0.07132793206215265;0;0.0;-1.0
58;5a2b02b7b07e944d86d41969;{'lat': 48.14908200429525, 'long': 11.576152266134246};1.0;3848.7778051643186;17.184237089201876;70.77253521126761;0.8257324281690134;30.47685211267606;163.68226491106265;15.340897308735048;2.076319182701845;0.09337426947034319;0.14238392184090412;195.72387449248478;26.31411959218179;2.619051045975076;0.12090624157203449;0.16230333997637117;0.0664203727021485;0.12086370401159247;0;0.0;1.0
59;5a2b02b7b07e944d86d41969;{'lat': 48.149095981466, 'long': 11.575858473378547};1.0;4412.3004812414065;16.68197800039283;65.56040070713023;0.9115138338243952;29.792068355922215;236.75333678958108;15.560321674111037;3.572116761910251;0.0797220926693401;0.14369889808664402;286.1274300797388;27.404020032427198;4.239447145971992;0.10404242992088683;0.16742120096409518;0.04581323029877487;0.10401180123790871;0;0.0;1.0
60;5a2b02b7b07e944d86d41969;{'lat': 48.149093259361436, 'long': 11.575903460734787};1.0;2368.1022736500204;11.611043442955742;69.08830694275274;0.8448682777101089;31.93929354445798;288.0427704941787;14.478298797847607;3.104435041785292;0.07747912681869491;0.0822546106245754;330.7909907399479;35.27114303350132;4.004734819052677;0.10299956625428673;0.10213975356103129;0.04915908780990109;0.10296822877413572;0;0.0;-1.0
61;5a2b02b7b07e944d86d41969;{'lat': 48.149103533908445, 'long': 11.57595615061599};1.0;2328.632796852647;3.326287553648053;69.7310443490701;0.855995284692417;31.923469241773965;30.78206773011108;2.835076626941008;2.544245713782821;0.05123912208120732;0.11568668504567205;40.28851335491965;4.23956096648573;3.0268273969766266;0.06534156507785589;0.13432157851525325;0.03342638123305143;0.06531821460007985;0;0.0;-1.0
62;5a2b02b7b07e944d86d41969;{'lat': 48.14910852778167, 'long': 11.575921301858498};1.0;3058.5621971085316;17.68811850946854;72.27428222357972;0.801939909590714;31.764086744043986;125.24785813006015;15.61983138596399;1.851661841001967;0.1071477417643088;0.1822353344635309;155.32544706558767;27.329185512611627;2.3086749448516484;0.14011059273886056;0.21210805891500334;0.0806065638870351;0.14006783405563353;0;0.0;1.0
63;5a2b02b7b07e944d86d41969;{'lat': 48.145744005628934, 'long': 11.579463136011825};1.0;2771.1577309759055;7.480594557115609;69.8653146125845;0.8555190681227243;30.967472698907955;68.08797577418783;6.106650821761769;4.349389617810402;0.1005394897306032;0.18465176048539647;82.30177871084197;9.326635818501085;5.0888114853401225;0.12767425639426427;0.2093505110600637;0.054397374058854676;0.12764108863089363;0;0.0;-1.0
64;5a2b02b7b07e944d86d41969;{'lat': 48.14574603241528, 'long': 11.579402136817642};1.0;291572.0;0.0;92.57295136575617;0.5956870672884736;22.877968021319123;0.0;0.0;14.364461444979383;0.12542391694633068;0.23461210181442377;0.0;0.0;15.836061417441096;0.15467482302400778;0.2732409223439067;0.10872058334996389;0.15462334202127492;0;0.0;-1.0
65;5a2b02b7b07e944d86d41969;{'lat': 48.149098160504806, 'long': 11.576031916667986};1.0;9264.445505617978;420.75758426966286;80.54705056179775;0.7274263707865161;31.054845505617973;3233.5700022093165;542.9369815995454;7.04841954929933;0.098013617504103;0.04321564117535917;4090.0494512034566;1069.2848857068857;9.046722154317974;0.1279262061603949;0.05531336660440341;0.06661513834682892;0.127881325264448;0;0.0;-1.0
66;5a2b02b7b07e944d86d41969;{'lat': 48.149109123454416, 'long': 11.575912903113917};1.0;3761.4713688946013;24.017127249357326;71.706940874036;0.8402632390745494;32.85324550128534;1308.5729177543103;27.386815417776333;3.132308139650148;0.07836121088282519;0.034978241618810336;1552.9974232016891;113.57697074669834;3.941074415551354;0.10189785850080557;0.04295896657661273;0.060762131165681466;0.10186514244348911;0;0.0;-1.0
67;5a2b02b7b07e944d86d41969;{'lat': 48.14911182322505, 'long': 11.575915527034114};1.0;2127.846250235538;3.1530148859996237;70.11531938948559;0.8648755862068958;31.7668117580554;140.74382446341812;3.183586116569267;1.9483932981845191;0.05700682263503618;0.2480992061957695;166.4982837209888;5.9526691019446725;2.4109097394555103;0.07133967286464807;0.2862060872632808;0.03569621469708546;0.07131952633041971;0;0.0;-1.0
68;5a2b02b7b07e944d86d41969;{'lat': 48.14911192681171, 'long': 11.575903957648926};1.0;3387.6635281993626;30.804094060333515;69.87127599775154;0.8553227296233833;30.312596964586845;693.097176719673;36.21822345366903;2.262713355900028;0.0746925066453575;0.13767848053030143;781.7818519009502;75.29720323761349;2.7877203619370303;0.0997433111007969;0.16311368850852956;0.05432601729132508;0.09971530165265392;0;0.0;-1.0
69;5a2b02b7b07e944d86d41969;{'lat': 48.14908074969026, 'long': 11.576067938542504};1.0;3828.1168658202632;55.40088374408762;71.3024645257655;0.827171297983569;29.490104555638535;687.9683217312233;62.570151334052106;2.6307963373734817;0.08798461767361755;0.07388753882630747;793.9874883875925;101.75684281274037;3.5002137311492407;0.11410598192681606;0.10067182903668932;0.056334694225721495;0.11406340790486505;0;0.0;-1.0
70;5a2b02b7b07e944d86d41969;{'lat': 48.15013665329415, 'long': 11.576518317111264};1.0;7628.413670661341;394.41287172658673;78.49933422103861;0.6669277017310244;29.78858854860187;1808.794206038642;454.5691788371534;5.170446506300521;0.13494090814732593;0.4219576029120502;2291.527240410765;738.130035180533;5.580702171918833;0.17685071447553324;0.4844241536521443;0.09981850364856404;0.17679189178304708;0;0.0;-1.0
71;5a2b02b7b07e944d86d41969;{'lat': 48.14910941058986, 'long': 11.575910727352845};1.0;12929.040488407449;1733.128287723299;75.09521094640822;0.6382622668186995;30.264093500570127;5216.843341277385;1727.2034165811806;2.980637188300013;0.20940746785519726;0.041489139013090974;6513.238905793839;2575.3047189348254;3.503490214132046;0.2574843293671156;0.0493945583972778;0.1449039797451796;0.2574109930990444;0;0.0;-1.0
72;5a2b02b7b07e944d86d41969;{'lat': 48.14908732648041, 'long': 11.57604373636038};1.0;2611.731607069462;8.304480065762434;65.87484586929716;0.9364148360049315;29.895129469790383;265.6177738990647;6.415809438956648;3.1459889527626457;0.08107386491232606;0.37116955365572885;294.85551560443366;10.249726066277619;3.997963216129504;0.10283404944291619;0.4094004303939496;0.04945434724929391;0.10280237647687956;0;0.0;1.0
73;5a2b02b7b07e944d86d41969;{'lat': 48.14909325369536, 'long': 11.576038981941286};2.0;1127.6209963027827;23.370500097295196;70.32282545242265;0.7661958949211901;24.66579684763573;242.13016414545456;31.15630760821151;5.022630759798784;0.17936356349457072;0.6434578677732761;276.982299794707;60.34442935114416;5.767318369141246;0.22980172539846264;0.6999671793469707;0.09913783552155514;0.22973470685253278;0;0.0;1.0
74;5a2b02b7b07e944d86d41969;{'lat': 48.139632284817324, 'long': 11.576133868098124};1.0;869.5712712051113;8.127473011676582;78.67547918043621;0.677497528089887;32.4214871116986;48.56973179641462;9.121093870017171;3.202487016030708;0.08815382585383594;0.07284283510741538;63.299918925006246;14.633566036650976;3.851034036016431;0.1148661507653704;0.09310329502278283;0.06586353980401288;0.11482822270566624;0;0.0;-1.0
75;5a2b02b7b07e944d86d41969;{'lat': 48.13961363645666, 'long': 11.568541068464086};1.0;2245.9190510252743;60.64001430615164;72.90815450643777;0.6482178701001424;29.47482689556509;761.9693977294356;68.53888846727698;3.0933269477549166;0.21641355397111345;1.001598537866275;884.9280035862097;127.31121255873498;3.98894858547505;0.2562697418426818;1.0604327385998582;0.11998169213846259;0.2562331135390333;0;0.0;1.0
76;5a2b02b7b07e944d86d41969;{'lat': 48.14567728798232, 'long': 11.579017190008773};1.0;3094.649107337252;35.512138036141955;66.88438928804703;0.8111656485956883;31.118700195950368;277.8478218423145;37.70481979009037;4.232599433181695;0.17397423340746712;0.14365479630420463;361.1364110970328;69.39978056112795;4.911540159118143;0.22459551308783726;0.15849643485803314;0.09596572414891436;0.22452222514614845;0;0.0;1.0