;phoneId;date;measurementId;location;motionType;mean(SCL);mean(SCR);mean(HR);mean(RR);mean(skinTemp);mad(SCL);mad(SCR);mad(HR);mad(RR);mad(skinTemp);std(SCL);std(SCR);std(HR);std(RR);std(skinTemp);RMSSD;receptivity
66;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6495.395277777778;421.4556111111113;74.56666666666666;0.7883965333333324;32.42733333333334;686.0478148148147;225.43542962962962;2.357777777777778;0.07995500444444455;0.019644444444448083;853.4729472781477;299.7424066094352;2.6513930409260826;0.10210539702839633;0.02016027731975239;0.1409899247581556;-1.0
67;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6512.852166666667;396.83750000000015;74.56666666666666;0.7870138666666658;32.42600000000001;659.1981333333333;243.4715000000001;2.357777777777778;0.08004718222222236;0.01920000000000499;843.8106814669338;314.4072977040593;2.6513930409260826;0.10215768022496956;0.019930915164900705;0.1411161128481767;-1.0
68;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6539.027712962962;422.17378703703713;74.4;0.7867373333333325;32.424666666666674;658.1139253086418;243.75002098765427;2.306666666666666;0.08028684444444459;0.018577777777782956;843.7906778878519;309.0206145304396;2.584436175421553;0.10242101301821892;0.019605300714145506;0.14138493769066468;-1.0
69;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6554.942749999999;428.98252777777793;74.2;0.7886730666666659;32.42333333333334;646.4041074074074;241.35741851851844;2.2666666666666666;0.07864608000000013;0.017777777777782926;841.4514838168845;307.7603405571809;2.5277767251902987;0.10136943033687718;0.019178532059418364;0.13990849038444808;-1.0
70;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6565.527740740741;448.86262962962974;74.0;0.788673066666666;32.422000000000004;624.4254543209875;239.82813827160487;2.2;0.07864608000000015;0.0168000000000049;837.099800024506;306.8650744544718;2.4530065999320803;0.10136943033687719;0.018643663987978877;0.13887845432955231;-1.0
71;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6585.190740740741;473.9997037037038;73.86666666666666;0.7947567999999993;32.41933333333334;635.5246172839506;225.42200123456783;2.191111111111111;0.0749958400000001;0.016355555555562517;841.8850536447836;297.3519027840105;2.449255106090961;0.09692850742914279;0.020160277319751785;0.1384934287638177;-1.0
72;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6608.566064814816;487.22826851851863;73.75;0.7914383999999992;32.41666666666667;644.0213765432093;223.35250493827152;2.216666666666667;0.07787178666666676;0.015555555555561302;857.0825977943997;290.3796695643387;2.4766147640792204;0.10112722033148355;0.021226745220211535;0.14294577387102508;-1.0
73;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6623.042787037035;466.6709907407408;73.71666666666667;0.7881199999999993;32.41400000000001;654.4149327160497;227.61900925925912;2.226666666666667;0.08019466666666678;0.014400000000008361;868.0117245714481;296.67588757443775;2.4798614162243346;0.10258115598679035;0.021908902300208588;0.1432111642575397;-1.0
74;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6611.591824074074;445.9423240740741;73.71666666666667;0.7944802666666659;32.41133333333334;646.038549382716;242.9099858024691;2.226666666666667;0.08740296888888897;0.01288888888889564;858.2352971345969;307.6632237090143;2.4798614162243346;0.1083350512332899;0.022242136670703076;0.1524578511684347;-1.0
75;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6570.928268518517;448.2858055555556;73.76666666666667;0.8022231999999991;32.40866666666667;618.9295123456792;236.16202222222216;2.2355555555555555;0.09175376000000007;0.01288888888888593;820.01266283206;305.33530344638456;2.480035224073174;0.11181626804299127;0.022242136670702767;0.1522085841287632;-1.0
76;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6445.687583333333;534.6340833333334;73.86666666666666;0.8116253333333324;32.406;610.4636777777775;296.33217777777764;2.224444444444444;0.09586488888888896;0.014399999999999125;779.922028573395;418.63511793460447;2.466790925730101;0.11587976675173621;0.021908902300207655;0.14851525953224826;-1.0
77;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6321.299305555556;554.3560833333335;74.0;0.8154967999999992;32.40333333333333;700.1314814814812;290.1090055555554;2.1666666666666665;0.09241744000000005;0.015555555555556329;849.2410275627228;367.02657365890866;2.4140393963016744;0.11266204351997416;0.021226745220209918;0.15369812258113477;-1.0
78;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6167.450972222223;494.4781203703704;74.13333333333334;0.8149437333333325;32.40066666666666;793.7758055555552;281.84722592592584;2.0911111111111107;0.09179063111111121;0.016355555555557545;953.3438386152018;348.3156475978713;2.3523038352503134;0.1125468291680779;0.020160277319749408;0.14479329186976436;-1.0
79;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;6049.623564814814;486.8609907407408;74.23333333333333;0.8066477333333324;32.397999999999996;866.0195000000002;280.2420302469135;2.0355555555555553;0.09455596444444454;0.016799999999999926;1032.8672773400672;351.55955107308824;2.3220581437570647;0.11672862940818182;0.018643663987975564;0.14211323461871217;-1.0
80;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5933.45935185185;487.8457592592594;74.33333333333333;0.8113487999999991;32.39666666666666;940.0401913580249;273.39597160493827;1.9666666666666677;0.09048170666666676;0.017777777777778187;1115.1699750150444;343.20843687409536;2.2868941946384984;0.11069102145391176;0.01917853205941496;0.14232182600445165;-1.0
81;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5795.317916666665;460.2235833333334;74.46666666666667;0.8091365333333325;32.395333333333326;1000.8935925925929;286.75733888888885;1.8422222222222218;0.08992864000000009;0.018577777777778456;1170.7061578147998;354.5955470058335;2.200835786904498;0.11063383304294722;0.01960530071414202;0.14132617595062713;-1.0
82;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5672.697509259259;459.871675925926;74.56666666666666;0.8107957333333325;32.39399999999999;1063.1535820987656;290.691936419753;1.7200000000000009;0.08860128000000007;0.019200000000000727;1236.8416482004318;357.6317636841428;2.1039098796310634;0.11003587382897338;0.01993091516489717;0.1379611889851886;-1.0
83;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5542.882879629628;453.3071203703703;74.66666666666667;0.8091365333333325;32.392666666666656;1107.0837919753087;305.33277345679005;1.599999999999999;0.0874582755555556;0.019644444444445006;1275.5851778087886;371.56820278304997;1.9971243694688714;0.10985887578090213;0.020160277319748805;0.12343469789940459;-1.0
84;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5427.81273148148;449.716324074074;74.83333333333333;0.8146671999999993;32.39133333333333;1121.854512345679;300.86076975308623;1.477777777777779;0.08561472000000012;0.019911111111110814;1292.7404243261653;381.08544643156864;1.88612599376813;0.10729424519272161;0.020296650536196562;0.12316523152925589;-1.0
85;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5401.394138888888;517.6431944444444;74.8;0.8096895999999992;32.38999999999999;1090.9327499999997;335.59887962962955;1.5200000000000007;0.07953098666666682;0.019999999999999574;1232.6858134675736;471.5512127269856;1.945817796339556;0.10110374985971866;0.02034190510862388;0.1231652315292559;-1.0
86;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5486.23875;570.6897499999999;74.56666666666666;0.8069242666666661;32.38866666666666;1068.6668518518518;374.4725333333334;1.7866666666666675;0.07621258666666685;0.01991111111111034;1222.2508832936576;470.2266335048368;2.307160268760522;0.09835121483636347;0.020296650536196562;0.11924924738749003;-1.0
87;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5540.664277777777;585.4836666666667;74.4;0.8033293333333326;32.38733333333332;1101.270096296296;398.9974555555556;1.9533333333333323;0.07189866666666682;0.01964444444444311;1253.3907094015287;489.67503367315607;2.4508970912145895;0.09436496972680194;0.020160277319748808;0.11909989328464501;-1.0
88;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5562.893092592592;626.1674259259257;74.25;0.8038823999999992;32.38599999999999;1049.5558259259258;425.8157629629631;2.0166666666666666;0.07206458666666679;0.019199999999997885;1219.5149475687026;547.0755711423465;2.4870353490825594;0.09437167601146973;0.01993091516489717;0.11930893667831587;-1.0
89;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5561.202194444444;624.4459722222222;74.1;0.8066477333333327;32.38466666666666;1003.5669425925927;415.18672222222233;2.0600000000000005;0.07230424888888903;0.018577777777776562;1196.5688332938598;525.8770259742622;2.5134122979149964;0.0943549094060818;0.01960530071414202;0.11847054995957505;-1.0
90;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5557.249833333333;621.6002777777777;73.83333333333333;0.8083069333333327;32.383333333333326;1052.2969592592592;430.90362962962973;2.2222222222222228;0.07217520000000016;0.01777777777777582;1222.6076102116417;541.1660372495702;2.7207166060754493;0.0943045917041062;0.019178532059414957;0.11591901361280443;-1.0
91;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5530.041712962963;578.1331018518517;73.9;0.8083069333333326;32.38199999999999;1112.7640030864195;425.22712962962964;2.2799999999999994;0.07217520000000018;0.016799999999997085;1268.0672649323487;531.242399141549;2.799014604931651;0.0943045917041062;0.018643663987975564;0.10580414512967208;-1.0
92;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5467.203944444444;516.5504999999999;73.8;0.8121783999999993;32.37933333333333;1130.729459259259;408.32890000000003;2.246666666666667;0.07057130666666682;0.016355555555553992;1283.0700507826602;522.8831308488294;2.7748873851023212;0.09336035016097212;0.020160277319748808;0.09733409847849167;-1.0
93;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5354.213972222222;498.44524999999993;73.8;0.8069242666666661;32.37666666666666;1098.4533185185185;417.84233888888883;2.246666666666667;0.06566744888888906;0.015555555555552067;1235.0675938386398;533.102781715545;2.7748873851023212;0.08741554880980591;0.021226745220208842;0.09561210586170751;-1.0
94;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5267.733972222222;481.3250833333334;73.85;0.8083069333333327;32.37399999999999;1077.8404722222222;425.05049444444455;2.293333333333334;0.0641926044444446;0.01439999999999415;1211.079612568119;537.5751969346317;2.8380116886347713;0.08702781837888689;0.021908902300206173;0.09249587794729767;-1.0
95;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5199.891083333334;478.06136111111107;73.86666666666666;0.8055415999999994;32.371333333333325;1064.8267666666666;427.44389074074064;2.308888888888889;0.06332613333333346;0.012888888888884982;1201.8775691092367;540.5743449096937;2.861556525236997;0.0865538518091882;0.02224213667070095;0.09240603248855496;-1.0
96;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5130.380981481482;464.6338703703704;73.6;0.807753866666666;32.36866666666666;1040.3288345679014;432.538661728395;2.3;0.06111386666666677;0.01288888888888972;1186.3758098875694;543.7591654890099;2.8357325879470414;0.08539819061465813;0.02224213667070095;0.0914119044416819;-1.0
97;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5053.953074074074;457.97559259259253;73.33333333333333;0.8099661333333328;32.36599999999999;1000.3579839506173;436.30019506172835;2.255555555555555;0.06021052444444456;0.014400000000002678;1154.8879258025775;547.576264777563;2.7833660263755484;0.08506405518752995;0.02190890230020618;0.09056421172124046;-1.0
98;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4970.119601851851;423.35360185185186;73.23333333333333;0.8185386666666662;32.36333333333333;942.9588555555554;433.79443209876547;2.348888888888889;0.060284266666666794;0.015555555555555855;1106.141704977493;552.9016431749852;2.8488755595889037;0.0853662259651921;0.02122674522020884;0.09309688050479534;-1.0
99;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4906.187453703704;421.8352870370371;73.16666666666667;0.8235162666666661;32.36066666666667;903.4671666666666;439.5154382716049;2.4111111111111114;0.06124291555555567;0.016355555555553992;1082.2704611040701;556.179831618902;2.90164440100524;0.08637773344581799;0.020160277319748805;0.09284161026697847;-1.0
100;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4846.608398148148;394.36934259259255;73.13333333333334;0.8287703999999996;32.358;859.778748765432;437.4155055555555;2.4422222222222225;0.061777546666666745;0.016799999999999926;1065.474643429274;560.416660191972;2.921186973360886;0.08737255261970293;0.018643663987975564;0.085828317821905;-1.0
101;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4757.91624074074;387.6241296296295;73.06666666666666;0.8320887999999993;32.35666666666667;769.0937098765429;441.4626333333334;2.5044444444444443;0.06404511999999989;0.01777777777777582;979.2318382866921;564.079287675833;2.9703515794846784;0.08863462700882258;0.01917853205941495;0.08471506294103459;-1.0
102;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4655.465509259259;399.362824074074;73.11666666666666;0.8395551999999994;32.355333333333334;654.5994567901234;447.994138888889;2.4577777777777774;0.057518933333333216;0.018577777777776562;850.0162276851839;566.763254364792;2.955658901197817;0.07928560204571646;0.01960530071414202;0.06771319489200582;-1.0
103;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4542.454972222221;414.9894722222222;73.18333333333334;0.8417674666666659;32.354;514.2699611111107;492.11092777777776;2.5166666666666666;0.055306666666666573;0.019199999999999308;684.3638884971579;603.7486191726625;2.9754261744395922;0.07602577209293193;0.01993091516489717;0.06937511559431193;-1.0
104;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4459.708601851852;375.6518981481482;73.11666666666666;0.8351306666666661;32.35266666666667;403.71198580246914;459.5302654320987;2.5833333333333335;0.05235697777777769;0.01964444444444311;622.8882060670528;606.5509565130124;3.0019629593310118;0.07223529330780325;0.020160277319748808;0.06916955924443187;-1.0
105;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4410.610916666667;270.80810185185186;73.0;0.8307061333333328;32.35133333333333;411.5563259259262;356.65098148148144;2.6;0.04771121777777768;0.019911111111110814;647.0491925276444;532.0413721460219;3.0143335742003945;0.06812318633269834;0.020296650536196562;0.057145095308286244;-1.0
106;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4435.328833333333;269.2776851851852;72.9;0.8257285333333326;32.35;400.45402592592575;357.2631481481482;2.566666666666667;0.04336042666666679;0.019999999999999574;633.2965938253202;532.7342806277258;2.9953987702981126;0.06071845522303138;0.02034190510862388;0.05647670862735649;-1.0
107;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4457.045555555555;270.63133333333343;72.76666666666667;0.8290469333333327;32.34866666666667;391.6744444444443;356.7216888888889;2.551111111111111;0.04273361777777788;0.019911111111110814;623.3155326226714;532.560279180313;2.9877143072270473;0.060843401160306815;0.02029665053619656;0.04313479871447101;-1.0
108;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4477.470767195768;268.62175661375665;72.63333333333334;0.8287703999999994;32.34733333333334;383.50435978836015;358.86555061728393;2.517777777777779;0.04302858666666674;0.019644444444445006;612.4065046372374;534.0003208409211;2.9738322348309327;0.06085965128777002;0.0201602773197488;0.03969664322819002;-1.0
109;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4503.0504788359785;257.09858465608465;72.51666666666667;0.8337479999999995;32.346;373.27247513227496;362.1347883597882;2.453333333333333;0.03816159999999989;0.019199999999999308;597.6880954916091;536.7900816021113;2.9463107654211873;0.04904351861146486;0.01993091516489717;0.03969664322819002;-1.0
110;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4540.79043121693;256.8354153439154;72.4;0.8351306666666662;32.34466666666667;358.17649417989367;362.240056084656;2.373333333333335;0.036871111111111;0.018577777777778456;558.0303698195813;537.0078187873995;2.913701284005241;0.04679421433536801;0.019605300714142022;0.03957689440866324;-1.0
111;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4589.2479814814815;264.3970873015874;72.3;0.8356837333333329;32.343333333333334;338.79347407407414;372.9184984126984;2.2666666666666657;0.03635491555555541;0.017777777777778187;502.4036043609718;545.3340080324261;2.872581441479255;0.04621243224197933;0.019178532059414957;0.03969664322819001;-1.0
112;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4648.420511904761;286.90507539682557;72.23333333333333;0.8384490666666663;32.342;348.25972407407363;416.174155026455;2.193333333333334;0.03650239999999985;0.016799999999999926;479.3270428255468;598.0368495361438;2.854921139478931;0.04626375849404578;0.018643663987975564;0.04156573209284041;-1.0
113;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4682.280317460317;249.78999206349218;72.16666666666667;0.8417674666666662;32.34066666666667;417.2488915343911;369.4800211640212;2.1111111111111134;0.03679736888888871;0.015644444444446983;584.833307191841;618.0011446529038;2.8355299125661624;0.046712997818840286;0.017991057804351764;0.0415657320928404;-1.0
114;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4659.410761904762;127.87510317460331;72.05;0.8425970666666662;32.339333333333336;404.2124682539682;177.7907015873016;1.9399999999999986;0.03757166222222203;0.014311111111113207;638.7884232334085;358.74595042212553;2.7428590671175512;0.04701431250230461;0.017207322686082688;0.04182187391372082;-1.0
115;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4553.758558201059;135.93141798941804;72.11666666666666;0.8398317333333327;32.338;249.29881040564422;189.7147514991181;1.9633333333333307;0.038991199999999795;0.012800000000001432;422.4367829068499;390.6647285252686;2.740762961147024;0.04821058525557477;0.0162735240868991;0.04509829835156625;-1.0
116;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4444.96041005291;78.58373280423284;72.28333333333333;0.8370663999999994;32.336666666666666;78.356724867725;89.5034594356261;1.9111111111111105;0.04004202666666643;0.011111111111111663;125.72000885138468;179.29882146670073;2.6316486681629216;0.04921741521439532;0.015161960871577744;0.04443563672052654;-1.0
117;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4407.605257275132;31.215385582010608;72.35;0.8362367999999994;32.33533333333334;30.666186992945253;23.021024294532705;1.8666666666666647;0.03959957333333313;0.00924444444444911;40.08015263017394;29.128975257437986;2.5969146149308373;0.049123297636134544;0.01382983614567012;0.04496654727146866;-1.0
118;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4404.064127645503;33.60299669312171;72.36666666666666;0.8412143999999994;32.334;32.88527985008814;25.95527985008827;1.8555555555555534;0.043360426666666424;0.007200000000003826;42.34496370809568;32.4776266826711;2.592872635851427;0.054010851012965995;0.012205143065174326;0.051186364046256;-1.0
119;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4405.410636904762;35.25797817460319;72.41666666666667;0.8412143999999994;32.33266666666667;31.718305158730164;25.722589550264622;1.8611111111111123;0.04336042666666644;0.004977777777780546;41.04195655107291;32.14575270346056;2.5900450446533423;0.054010851012965995;0.010148325268098281;0.055201675057043646;-1.0
120;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4440.263942460318;83.17367261904765;72.58333333333333;0.8417674666666659;32.33133333333334;72.91644801587303;92.34921507936502;1.772222222222221;0.04313919999999978;0.002577777777785902;112.95238520757833;180.29324885246837;2.4532994437939166;0.053972756384177104;0.0073029674334020595;0.05511562406933001;-1.0
121;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4446.230437830687;104.56711243386248;72.43333333333334;0.8417674666666658;32.330000000000005;75.89106790123427;122.95748104056439;1.5866666666666673;0.04313919999999974;7.105427357601002e-15;109.6297697524467;223.31761580714974;2.2388934048232216;0.05397275638417709;7.226896453227138e-15;0.055115624069330016;-1.0
122;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4450.083011904762;119.18796428571429;72.5;0.8456389333333324;32.32833333333334;75.98638888888897;140.9874563492063;1.6666666666666667;0.04701066666666641;0.003222222222214081;102.19017288001069;239.85195112800562;2.2856373139749193;0.058293621118427966;0.009128709291752251;0.05794926932388707;-1.0
123;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4438.027974867725;110.60403835978835;72.51666666666667;0.8456389333333326;32.326666666666675;69.68746137566134;129.2858291005291;1.6877777777777776;0.04701066666666641;0.006222222222213247;95.09663481031689;229.9137781396445;2.3285459919833253;0.05829362111842796;0.012685406585122398;0.06280370343571591;-1.0
124;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4430.332243386243;108.61506613756616;72.53333333333333;0.844256266666666;32.32500000000001;71.3711350970016;125.11319576719579;1.7088888888888885;0.048393333333333094;0.008999999999990394;99.6967212082814;227.03195919291446;2.370556945083804;0.05977105094639682;0.01525642883146737;0.06392729349438486;-1.0
125;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4424.235965608465;108.6293068783069;72.56666666666666;0.8439797333333326;32.323333333333345;76.65457583774236;125.10749947089947;1.7511111111111102;0.048669866666666416;0.01155555555554552;107.54781118216586;227.02841683196607;2.4555824273420885;0.06009772704115043;0.017287295182087038;0.06364825552557002;-1.0
126;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4418.860947089947;108.15969576719581;72.91666666666667;0.8439797333333325;32.32166666666667;81.31292522045848;125.29534391534392;2.000000000000001;0.048669866666666416;0.013888888888883363;113.45344920291443;227.22179432992124;2.8011184137440694;0.06009772704115045;0.01895245108947151;0.06006085888209691;-1.0
127;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4412.8233558201055;108.20900925925932;73.26666666666667;0.8428735999999993;32.32000000000001;86.99655687830673;125.27561851851851;2.291111111111111;0.04977599999999978;0.015999999999993974;119.01419273769663;227.20298716964479;3.0674411815548885;0.06067414183619413;0.020341905108623153;0.0597439128233853;-1.0
128;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4406.585634920634;108.21550000000009;73.65;0.8428735999999993;32.31833333333334;93.14106878306869;125.27302222222221;2.6200000000000028;0.04977599999999978;0.017888888888882567;123.93932986764845;227.21962802874887;3.3506304090321626;0.06067414183619413;0.021509153357602593;0.0658474586297754;-1.0
129;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4400.2747698412695;107.48961904761914;74.03333333333333;0.8412143999999994;32.31666666666668;98.76013333333337;125.56337460317458;2.9133333333333327;0.04811679999999982;0.01955555555554914;127.91391638878511;227.51319146580383;3.569345862347536;0.05936933914450417;0.0224888222554389;0.06760796841833919;-1.0
130;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4394.357992063493;106.83419047619054;74.4;0.8365133333333324;32.31500000000001;104.50944338624328;125.825546031746;3.200000000000002;0.047195022222222036;0.02099999999999369;131.03090374709453;227.735252412544;3.8042625820391858;0.058421721990778414;0.023304579984968626;0.06823689329549427;-1.0
131;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4388.386113756614;105.21858201058207;74.85;0.8315357333333325;32.31333333333334;109.82778024691355;126.47178941798938;3.4766666666666652;0.04643916444444427;0.02222222222221859;134.45762360932062;228.23972429477809;4.055966231240777;0.058079491799176104;0.02397316507426784;0.06654655291883489;-1.0
132;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4385.031962962964;103.66455820105821;75.2;0.8268346666666659;32.311666666666675;116.28146701940025;127.09339894179897;3.800000000000001;0.04977599999999993;0.02322222222221863;137.4211249568724;228.75149966238206;4.334305814839525;0.06239932930968763;0.024506625892676652;0.0673441829082972;-1.0
133;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4379.9873994709005;103.80455026455026;75.43333333333334;0.8246223999999992;32.31000000000001;120.07693915343916;127.03740211640215;4.0822222222222235;0.051988266666666595;0.023999999999996646;139.5706821015556;228.68750549676463;4.508102539400267;0.06581501346464738;0.024913643956120574;0.0667246280376189;-1.0
