;phoneId;date;measurementId;location;motionType;mean(SCL);mean(SCR);mean(HR);mean(RR);mean(skinTemp);mad(SCL);mad(SCR);mad(HR);mad(RR);mad(skinTemp);std(SCL);std(SCR);std(HR);std(RR);std(skinTemp);RMSSD;receptivity
134;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4374.8769523809515;104.18711904761903;75.8;0.8218570666666659;32.308333333333344;121.69095555555548;126.8843746031746;4.226666666666666;0.05475359999999994;0.024555555555552645;140.54556898321457;228.5131585757294;4.581823157682525;0.06940703631175735;0.02520034664968511;0.06665345508078989;-1.0
135;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4369.315976190474;103.59055555555557;76.1;0.8179855999999993;32.30666666666668;121.17186825396799;127.12299999999998;4.246666666666666;0.05807199999999994;0.024888888888886622;140.49017394561503;228.76080999849083;4.551240831185303;0.07214543611421542;0.0253708131702448;0.0664394787498495;-1.0
136;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4364.47569047619;103.65303174603177;76.36666666666666;0.8127314666666658;32.305000000000014;121.18925714285703;127.09800952380952;4.257777777777777;0.061095431111111057;0.02499999999999858;141.01651404472767;228.79122650964845;4.537075872328384;0.07567377609993428;0.02542738138577895;0.06572119301286658;-1.0
137;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4359.858682539682;103.78861111111112;76.65;0.8066477333333327;32.30333333333334;118.0886021164021;127.04377777777775;4.183333333333334;0.061925031111111105;0.02488888888888804;139.7834216533034;228.71833451741762;4.455043635375914;0.07744687009945785;0.025370813170244803;0.06528642841911418;-1.0
138;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4358.087943121693;102.27508597883597;76.91666666666667;0.8030527999999992;32.30166666666667;115.77773809523799;127.64918783068785;4.055555555555555;0.06382389333333328;0.02455555555555454;139.81708139960827;229.04212627465222;4.3432137579362164;0.07922571412868426;0.02520034664968511;0.06535909002025536;-1.0
139;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4354.870887566138;101.94888227513226;77.16666666666667;0.8019466666666658;32.300000000000004;108.87682698412704;127.77966931216933;3.9111111111111105;0.06470879999999996;0.023999999999999487;136.32551524086787;229.19875463307173;4.235183775138383;0.07979085171887182;0.024913643956120574;0.06557659175293433;-1.0
140;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4351.633924603176;102.40362301587302;77.41666666666667;0.7986282666666659;32.29833333333334;105.17461481481487;127.597773015873;3.7333333333333325;0.06736351999999998;0.023222222222222418;132.9365864260412;229.11781990579325;4.108618639693489;0.08275759769139375;0.024506625892676655;0.06492190056495192;-1.0
141;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4349.177461640212;102.50453042328041;77.61666666666666;0.794756799999999;32.296666666666674;102.55438765432096;127.55741005291003;3.5188888888888905;0.07068192000000004;0.022222222222223326;131.83813675673113;229.23277827986342;3.979870326542305;0.085534716364841;0.023973165074267846;0.06484874910446446;-1.0
142;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4350.10673941799;100.16108597883597;77.81666666666666;0.7897791999999992;32.29500000000001;107.26123809523818;128.49478783068784;3.277777777777779;0.06935456000000008;0.02100000000000222;134.01755244513677;230.02424546170622;3.8360435197032725;0.08478227045889679;0.023304579984968626;0.06534093219520148;-1.0
143;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4353.063938492063;97.59263690476192;78.01666666666667;0.7831423999999991;32.293333333333344;110.55779365079358;128.64008412698414;3.0133333333333336;0.06758474666666674;0.019555555555559087;134.98122765628523;230.33788788832385;3.675368462254272;0.08397223019201466;0.022488822255438905;0.06340542930739576;-1.0
144;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4357.418938492064;98.23833134920639;78.2;0.7784413333333323;32.29166666666667;110.7403088624339;129.467223015873;2.7933333333333326;0.06544622222222234;0.017888888888890144;134.88085435560657;230.28889511548164;3.524789061920512;0.08281922999306193;0.021509153357602596;0.06370416089912855;-1.0
145;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4363.606716269841;95.44277579365082;78.23333333333333;0.775675999999999;32.290000000000006;115.67014484126985;128.97329695767198;2.753333333333333;0.06775066666666678;0.016000000000002502;136.5977486568955;230.46725973905234;3.4783402039927958;0.08414586234341682;0.020341905108623156;0.06333052623422167;-1.0
146;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4382.445966269841;112.09660912698415;78.26666666666667;0.7745698666666657;32.28833333333334;135.37868148148146;146.53833240740738;2.7133333333333334;0.06835904000000008;0.013888888888892836;157.33248763078655;237.44583325198388;3.430927624974927;0.08430740872247743;0.018952451089471505;0.05906475567340147;-1.0
147;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4428.526026455026;136.9299100529101;78.33333333333333;0.7740167999999993;32.28666666666667;185.90670299823626;179.49156649029985;2.633333333333334;0.06769536000000012;0.01155555555555594;238.4515430933721;264.28061092420114;3.3226841386230905;0.08398777288613161;0.017287295182087038;0.05635050353414523;-1.0
148;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4470.0173597883595;125.80098412698416;78.36666666666666;0.7679330666666657;32.285000000000004;239.24351005291;159.11191957671952;2.5933333333333346;0.06063454222222234;0.009000000000001762;332.5293940822148;234.17419597568596;3.2614079182456464;0.07611780388542645;0.015256428831467366;0.056686426053850054;-1.0
149;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4510.729572751323;108.57199338624348;78.36666666666666;0.7657207999999991;32.28333333333333;296.2406082010583;139.46199241622577;2.5933333333333346;0.058127306666666795;0.0062222222222194055;418.146632738641;214.76457360632116;3.2614079182456464;0.07471642757021502;0.0126854065851224;0.05660263232577515;-1.0
150;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4536.13423941799;61.33453042328047;78.4;0.7668269333333325;32.281666666666666;375.6018919753091;76.24434876543211;2.5533333333333323;0.05938092444444458;0.0032222222222207126;519.7239094441406;109.64042923515107;3.209361307176242;0.07618013508055736;0.00912870929175225;0.05660263232577515;-1.0
151;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4561.834239417991;100.32036375661376;78.41666666666667;0.7684861333333326;32.278;391.3254104938279;131.08935449735458;2.5333333333333323;0.061261351111111265;0.0038666666666690237;502.11607889194914;210.27853528001546;3.1842373994556303;0.07883784234513776;0.010954451150103735;0.05132526895305515;-1.0
152;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4587.867202380953;111.08323412698415;78.35;0.7568717333333325;32.275999999999996;406.12814021164087;141.03513888888898;2.6133333333333346;0.05847758222222231;0.007466666666671055;496.22059093451224;209.3592927195854;3.277798882976406;0.07486028197452742;0.015222487902148325;0.07455266795383285;-1.0
153;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4620.68952910053;132.89926455026455;78.1;0.7568717333333326;32.273999999999994;426.18909735449785;167.43463950617289;2.8866666666666676;0.05847758222222231;0.010800000000006093;504.1257490140884;229.95543742177736;3.5413809891544896;0.07486028197452739;0.018307714597762575;0.08461695629209258;-1.0
154;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4682.293033068782;150.38833730158728;77.81666666666666;0.757977866666666;32.272;481.577959435626;184.57823862433852;3.2111111111111126;0.0596574577777779;0.01386666666666893;547.273233266243;245.88615686512586;3.8360435197032725;0.07520188524954055;0.02074475421850641;0.08471506294103442;-1.0
155;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4782.877456349206;163.42416269841266;77.51666666666667;0.7541063999999992;32.269999999999996;577.498032010582;195.42277962962967;3.5122222222222224;0.06210938666666677;0.016666666666670455;663.6290567167952;269.32461690311175;4.084207037655753;0.07743665499045238;0.022742941307367964;0.08867076643948388;-1.0
156;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4856.901059523809;183.6204801587301;77.16666666666667;0.7535533333333325;32.267999999999994;631.2037230158729;214.09902169312164;3.7333333333333325;0.061482577777777866;0.01920000000000499;720.861188286153;283.9696124868438;4.265606908618113;0.07718288776814386;0.024410286130350102;0.0873358759921164;-1.0
157;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4913.415674603175;205.26102380952372;76.81666666666666;0.755765599999999;32.26599999999999;656.704126984127;232.21783015873012;3.9077777777777785;0.06398981333333342;0.021466666666672532;731.4459445969336;309.63593155199845;4.410964655877703;0.07937385424537181;0.02581098402912555;0.08733587599211647;-1.0
158;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4957.26417063492;197.21471031746026;76.4;0.7496818666666658;32.263999999999996;660.6646632275134;223.26687671957663;4.04;0.05709491555555566;0.023466666666669765;721.7050239960704;302.1810283392122;4.541760254229251;0.07084700702301794;0.026986586706529234;0.08793166251913648;-1.0
159;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4988.137064814815;205.004787037037;75.98333333333333;0.7485757333333325;32.26199999999999;645.1875358024691;213.5600907407407;4.116666666666666;0.05584129777777789;0.025200000000003796;699.3179298398522;291.90174205860075;4.630266495148196;0.0692615640193694;0.027965495981964995;0.08873765244615828;-1.0
160;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5029.865898148148;207.07871296296295;75.55;0.7518941333333325;32.26;636.9078981481482;212.97360555555537;4.12;0.05960215111111123;0.026666666666668466;690.1942241977938;291.1769641700651;4.656012057100161;0.0730893797406858;0.028767798089124143;0.08856364375894925;-1.0
161;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5106.306814814815;259.2847407407407;75.06666666666666;0.7546594666666658;32.257999999999996;655.0817037037036;258.18854320987646;4.0088888888888885;0.06273619555555565;0.027866666666668986;707.6167490768529;329.6891180395202;4.553765651545477;0.07507554675113341;0.029407951071214772;0.08876439273678965;-1.0
162;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5168.902481481481;266.59981481481475;74.58333333333333;0.7582543999999992;32.25599999999999;656.1014271604937;253.68367901234564;3.8333333333333326;0.0632708266666668;0.02880000000000251;711.7795837145836;326.4557045339232;4.3945172214016175;0.07520556693701105;0.029896372747347525;0.08897802575994779;-1.0
163;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5215.894814814816;289.133037037037;74.18333333333334;0.7659973333333328;32.254;636.4426172839504;279.06629135802467;3.6322222222222234;0.06710542222222235;0.029466666666668098;694.7129365137702;348.94155393439235;4.239557827735417;0.08044253884663238;0.030240415979624992;0.09150272602835768;-1.0
164;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5260.138537037037;293.31979629629643;73.81666666666666;0.7726341333333326;32.251999999999995;608.4156074074073;272.83081604938275;3.4166666666666665;0.06913333333333345;0.029866666666668113;672.9226594944939;343.2930761395907;4.00965071428606;0.08272317830039866;0.030444975804296653;0.09159345755885735;-1.0
165;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5305.912833333334;297.7292777777777;73.51666666666667;0.7825893333333325;32.24999999999999;576.3279666666664;267.6980851851851;3.2844444444444445;0.07503271111111123;0.030000000000001137;649.5984888742659;338.5785919742038;3.8651478388403144;0.09272224365101485;0.030512857662937622;0.09408581696771706;-1.0
166;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5359.956499999999;294.8845;73.21666666666667;0.7872903999999994;32.248;543.9244444444446;269.78425555555555;3.1122222222222224;0.07377909333333352;0.02986666666666764;627.768814224096;339.97963601601833;3.689882096362629;0.09135606927107838;0.030444975804296646;0.09995644281730738;-1.0
167;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5361.624870370369;362.34131481481467;72.9;0.7875669333333325;32.245999999999995;489.3432666666669;301.6702814814814;2.966666666666667;0.0735209955555557;0.02946666666666715;589.947010427964;372.24297434427064;3.536509091141169;0.09108506540475507;0.030240415979625002;0.10240749553385843;-1.0
168;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5354.137277777777;377.4048333333333;72.6;0.790332266666666;32.24399999999999;498.32837777777786;295.1215148148148;2.8399999999999994;0.07134560000000016;0.02879999999999967;582.5536370047022;353.067998236996;3.379451087850276;0.0900104684604972;0.02989637274734752;0.1030658485890419;-1.0
169;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5380.597749999999;436.6385462962963;72.33333333333333;0.7953098666666659;32.24199999999999;467.64788333333325;336.32701481481485;2.644444444444444;0.07307854222222239;0.027866666666665197;554.705611880256;399.4455496666569;3.165910375507672;0.09162540821369604;0.029407951071214775;0.1047106202695857;-1.0
170;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5467.280157407407;482.6298425925926;72.1;0.8063711999999993;32.239999999999995;398.5015148148147;361.3264327160495;2.3866666666666654;0.07632320000000005;0.0266666666666661;507.0704954567445;443.9556737738204;2.904811703791273;0.09712418443749359;0.028767798089124143;0.10650835882366387;-1.0
171;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5548.841435185184;479.61699074074056;71.9;0.811901866666666;32.23799999999999;391.50363271604937;349.7112962962963;2.153333333333334;0.07307854222222225;0.025199999999998113;513.7950355989335;427.17673044319935;2.6826389477784613;0.09438131546084495;0.027965495981965002;0.11070388477499718;-1.0
172;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5617.501129629629;493.10590740740736;71.66666666666667;0.8130079999999993;32.236;373.958998765432;345.2187555555556;1.9333333333333342;0.07189866666666671;0.023466666666666452;495.99507249403354;422.78261355802294;2.4259137394524912;0.0935799755768589;0.02698658670652924;0.1116006329187342;-1.0
173;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5650.268046296297;509.37204629629633;71.46666666666667;0.8179855999999993;32.233999999999995;314.1867320987653;335.9491777777777;1.6933333333333338;0.06913333333333335;0.021466666666664955;398.44360066333076;412.3604372397478;2.1129050655654065;0.09112848018181946;0.025810984029125558;0.11249023260465002;-1.0
174;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5646.006268518519;532.8693796296296;71.3;0.8257285333333326;32.22966666666666;273.489535802469;349.644463580247;1.4933333333333327;0.07049756444444447;0.020133333333330228;330.19175276128436;421.9976299363051;1.7449434335263985;0.09324292024441175;0.028585423501876935;0.11416553303653967;-1.0
175;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5616.02225925926;519.9182037037036;71.26666666666667;0.8295999999999993;32.22533333333333;305.49877283950605;337.55113086419766;1.4533333333333331;0.066368;0.01822222222222223;415.21136490554534;414.26381755640654;1.7005746155310284;0.09006494198881304;0.03048270661045204;0.11683667339230137;-1.0
176;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5554.723898148149;489.79937962962947;71.26666666666667;0.8367898666666661;32.221;403.89730308641964;342.98320432098757;1.4533333333333331;0.0685065244444443;0.015733333333331954;571.1824801056886;420.4846656242619;1.7005746155310284;0.09180653911490973;0.03166091901861803;0.11992398640748256;-1.0
177;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5473.886601851851;489.2725462962962;71.26666666666667;0.8367898666666661;32.21666666666667;490.4167388888891;343.4397932098764;1.4533333333333331;0.0685065244444443;0.01777777777777582;691.4212090051643;418.4638011575374;1.7005746155310284;0.09180653911490973;0.03219909329772249;0.12308813278521906;-1.0
178;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5384.456111111111;487.3781666666666;71.33333333333333;0.8412143999999995;32.21233333333334;573.2337222222221;350.3857555555556;1.5333333333333323;0.06913333333333317;0.020777777777772382;781.659779600641;425.178806603853;1.8067561584486036;0.09216429976559652;0.0321294078777487;0.12308813278521906;-1.0
179;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5306.791601851853;481.9710648148147;71.4;0.844256266666666;32.208000000000006;656.7536419753083;357.7004845679011;1.6133333333333344;0.06787971555555536;0.023199999999996144;859.1447752999433;433.68566696920675;1.9046223265772544;0.09157229490932776;0.031447822138288006;0.12317486547909479;-1.0
180;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5230.108990740741;433.511324074074;71.46666666666667;0.8442562666666659;32.20366666666667;738.2200006172837;333.0535617283951;1.6933333333333338;0.06787971555555536;0.025044444444441892;921.8797036376069;427.4332252848806;2.0296650536197;0.09157229490932776;0.03011281470064546;0.1099941682416501;-1.0
181;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5193.236212962964;436.93910185185183;71.26666666666667;0.8475746666666659;32.20133333333334;819.3151117283949;345.5394734567901;1.6711111111111108;0.07125342222222207;0.027377777777775236;987.3097780924038;433.5102946202418;2.0667037445691365;0.09583730188092768;0.03148435115761638;0.10536584469951063;-1.0
182;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5142.086351851852;423.0206296296295;71.06666666666666;0.8614013333333326;32.199000000000005;896.7377876543212;364.5804271604938;1.6888888888888876;0.07042382222222208;0.02939999999999756;1057.6281721996554;446.34810471895867;2.1803722132942682;0.09074964009098692;0.032626411978958055;0.10523061575219551;-1.0
183;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;5055.513064814815;399.96687962962955;70.93333333333334;0.8625074666666658;32.19666666666667;948.354135802469;347.0445104938272;1.8;0.06940986666666658;0.03111111111110887;1090.2770948990676;435.3306488943938;2.303420744552931;0.09055067149915075;0.033562431103977025;0.10647493045264945;-1.0
184;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4952.194231481481;389.57804629629624;70.83333333333333;0.8641666666666659;32.19433333333334;980.6713623456792;353.5907660493827;1.9;0.06793502222222206;0.03251111111110916;1092.2602269001823;440.19704198382516;2.408080267497876;0.0897503862841877;0.03430927624974941;0.10398282260264809;-1.0
185;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4832.168935185185;347.0792685185186;70.73333333333333;0.8694207999999992;32.19200000000001;985.666888888889;336.75315432098773;2.0;0.06338143999999984;0.03359999999999843;1070.6686157948068;430.31921131943363;2.504249262317171;0.08132473286022027;0.03487910153857093;0.10301978563765103;-1.0
186;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4745.7541759259275;342.4733796296297;70.63333333333334;0.8743983999999992;32.189666666666675;1004.6639524691358;339.82374691358024;2.1;0.0629389866666665;0.03437777777777669;1078.8752587437423;433.38830720564425;2.5928726358514265;0.08021406439994548;0.03528048530956131;0.10361700678942609;-1.0
187;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4677.9290925925925;343.15401851851846;70.63333333333334;0.8766106666666659;32.187333333333335;1029.1945975308645;343.22443209876536;2.1;0.0645244444444443;0.03484444444444439;1096.6582837396018;435.9584789057247;2.5928726358514265;0.08079578906974225;0.03551913843834489;0.10288147304141976;-1.0
188;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4609.128500000001;337.2725;70.7;0.8826943999999993;32.18500000000001;1046.8260185185186;349.1791296296296;2.0533333333333332;0.06349205333333321;0.03500000000000014;1112.1147545503252;440.1042811099596;2.575079509987725;0.07881124718333724;0.03559833394009269;0.10251172710845619;-1.0
189;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4538.208388888889;317.61205555555546;70.73333333333333;0.8843535999999992;32.18266666666667;1053.200688888889;344.35248148148133;2.017777777777778;0.062054079999999893;0.03484444444444487;1123.4812961508032;432.31736312211325;2.5587353197979685;0.07817632058878175;0.03551913843834489;0.10306584858904178;-1.0
190;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4454.128888888889;298.1832222222222;70.76666666666667;0.8843535999999991;32.18033333333334;1038.4944444444448;331.2346592592593;1.9822222222222223;0.062054079999999866;0.03437777777777858;1111.0128394803776;424.8354393096593;2.5418338931232083;0.07817632058878177;0.03528048530956131;0.1028814730414198;-1.0
191;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4347.553092592593;265.45390740740737;70.8;0.8871189333333324;32.178000000000004;989.4389493827163;292.4290271604938;1.9466666666666668;0.062459662222222094;0.033600000000001275;1061.0841424750838;404.69723591124705;2.5243640373574188;0.07824712240998809;0.03487910153857093;0.10101921101010157;-1.0
192;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4268.1374166666665;257.3998611111111;70.9;0.8887781333333326;32.17566666666667;958.9609555555558;292.51562962962964;1.9133333333333327;0.06091107555555542;0.03251111111111295;1040.955100084703;405.9722649771229;2.5099800796022262;0.07714136664758703;0.03430927624974941;0.10158147441204085;-1.0
193;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4198.524138888888;239.44836111111107;70.83333333333333;0.884906666666666;32.17333333333333;930.0758537037035;290.87698703703694;1.9888888888888896;0.06157475555555546;0.03111111111111124;1028.591417052386;409.23097922891327;2.5607559946952803;0.07795541151963337;0.033562431103977025;0.09969493187547274;-1.0
194;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4106.658194444444;251.17513888888882;70.73333333333333;0.8824178666666659;32.17100000000001;860.6112037037038;307.5747129629629;2.0844444444444443;0.06282837333333322;0.029400000000003246;978.711067267095;420.81395909369184;2.612085087769372;0.07877761403523871;0.03262641197895807;0.09376998587519608;-1.0
195;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;4031.472490740741;234.5057314814814;70.63333333333334;0.8763341333333325;32.16866666666667;801.7362092592595;297.64755925925914;2.1666666666666665;0.059251875555555375;0.027377777777778552;949.7956818139551;424.16120803877016;2.658536456766019;0.0753909960322863;0.031484351157616386;0.09089118300549243;-1.0
196;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3977.8054351851843;182.89926851851845;70.56666666666666;0.8796525333333326;32.166333333333334;765.4388870370367;229.25999629629624;2.204444444444444;0.05950997333333321;0.025044444444445684;935.4320973791644;360.00191320003654;2.674055854436043;0.0754539276333044;0.030112814700645467;0.09119096114917484;-1.0
197;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3964.525824074074;162.870824074074;70.56666666666666;0.8876719999999991;32.164;783.825264197531;216.59503950617278;2.204444444444444;0.056965866666666524;0.022400000000001797;986.6372130769544;401.4253570242015;2.674055854436043;0.06875660296116004;0.02847866715207415;0.08935065447997556;-1.0
198;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3917.9409907407403;111.41982407407403;70.56666666666666;0.891543466666666;32.16166666666667;749.7232969135802;139.56107530864202;2.204444444444444;0.055011697777777674;0.01944444444444689;1012.945563401552;226.67748196258455;2.674055854436043;0.06667956065249067;0.026533431525261726;0.08692731671443903;-1.0
199;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3819.2977685185183;82.5160092592592;70.56666666666666;0.891543466666666;32.15933333333333;625.8530962962961;104.20703580246915;2.204444444444444;0.055011697777777674;0.016177777777775758;904.1846084377106;178.51366400314103;2.674055854436043;0.06667956065249067;0.024202213254923326;0.0813422402479284;-1.0
200;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3685.250462962963;81.53514814814811;70.63333333333334;0.8904373333333325;32.157;429.55782716049384;107.71006049382714;2.275555555555556;0.05383182222222211;0.012599999999998345;648.8378969177315;164.5371697107226;2.7352530404703503;0.06486094674382832;0.02135900036405561;0.08134224024792838;-1.0
201;5a4f50cbebd4d8179239db7c;2018-02-04;0;6;1.0;3583.4871944444444;88.10136111111106;70.86666666666666;0.8948618666666659;32.154666666666664;272.4979907407407;120.30706666666661;2.524444444444444;0.05530666666666653;0.008711111111109915;430.96012351813084;203.44679473031383;3.1264536848765503;0.06625108552694692;0.017759569219172443;0.07987012729900082;-1.0
